0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,cluster,user_id
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,25
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,26
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,27
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,28
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,29
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,30
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,32
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,33
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,34
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,35
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-1.507471935455064,5,36
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,37
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,38
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,40
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,41
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,42
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,43
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,44
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,45
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,46
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,47
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,48
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,49
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,50
